#EBay Item Number,Date,Title,Price,Currency,URL
114360190299,"Aug 16, 2020 21:04:38 PDT",Zion Williamson Optic Silver Prizm Holo Rookie GEM MINT 9.5 x4! BGS 9.5 ?,"$1,200.00",US,https://www.ebay.com/itm/Zion-Williamson-Optic-Silver-Prizm-Holo-Rookie-GEM-MINT-9-5-x4-BGS-9-5-PSA-10/114360190299?hash=item1aa066055b:g:17UAAOSwEPtfOWc2
124296568560,"Aug 16, 2020 20:20:59 PDT",Silver Prizm #248 Zion Williamson RC Rookie  9 MINT  BGS 9.5 Resub?,"$1,249.89",US,https://www.ebay.com/itm/2019-Silver-Prizm-248-Zion-Williamson-RC-Rookie-PSA-9-MINT-PSA10-BGS-9-5-Resub/124296568560?hash=item1cf0a71ef0:g:fYEAAOSw-zpfNFxi
254682394834,"Aug 15, 2020 21:42:21 PDT",Panini Silver Prizm #248 Zion Williamson RC  BGS 9.5 GEM MINT ?!,"$2,900.00",US,https://www.ebay.com/itm/2019-20-Panini-Silver-Prizm-248-Zion-Williamson-RC-BGS-9-5-GEM-MINT-PSA-10/254682394834?hash=item3b4c40f0d2:g:Is0AAOSwWxlfMDts
283976953132,"Aug 15, 2020 18:30:08 PDT",Zion Williamson Optic Silver Prizm Holo Rookie GEM MINT 9.5 x4! BGS 9.5 ?,"$1,105.00",US,https://www.ebay.com/itm/Zion-Williamson-Optic-Silver-Prizm-Holo-Rookie-GEM-MINT-9-5-x4-BGS-9-5-PSA-10/283976953132?hash=item421e586d2c:g:1gkAAOSwDIZfNJS2
383668708770,"Aug 14, 2020 20:17:13 PDT",prizm zion williamson silver bgs 9.5 Rookie Non-auto,"$1,550.00",US,https://www.ebay.com/itm/2019-20-prizm-zion-williamson-silver-bgs-9-5-Rookie-Non-auto/383668708770?hash=item59546fe5a2:g:v2sAAOSwS41fLhkn
233666960823,"Aug 14, 2020 19:56:10 PDT",Panini Prizm Far Out! Silver Zion Williamson #24 BGS 9.5 Rookie Gem Mint,$124.28,US,https://www.ebay.com/itm/2019-20-Panini-Prizm-Far-Out-Silver-Zion-Williamson-24-BGS-9-5-Rookie-Gem-Mint/233666960823?hash=item3667a2ddb7:g:C8EAAOSwDKNfJLiI
274459827464,"Aug 14, 2020 12:55:21 PDT",Silver Prizm #248 Zion Williamson RC Rookie  9 MINT  BGS 9.5 Resub?,"$1,500.00",US,https://www.ebay.com/itm/2019-Silver-Prizm-248-Zion-Williamson-RC-Rookie-PSA-9-MINT-PSA10-BGS-9-5-Resub/274459827464?hash=item3fe7149d08:g:wr4AAOSwRlBfKDJm
174393580876,"Aug 14, 2020 08:32:45 PDT",Panini Prizm Silver Prizms Zion Williamson ROOKIE RC BGS 9.5,"$1,750.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-Silver-Prizms-Zion-Williamson-ROOKIE-RC-BGS-9-5/174393580876?hash=item289aaadd4c:g:23gAAOSwrH1fLror
373136585101,"Aug 13, 2020 20:59:39 PDT",Panini Silver Prizm #248 Zion Williamson RC Rookie BGS 9.5 GEM MINT,"$1,850.00",US,https://www.ebay.com/itm/2019-20-Panini-Silver-Prizm-248-Zion-Williamson-RC-Rookie-BGS-9-5-GEM-MINT/373136585101?hash=item56e0ac718d:g:mwkAAOSwQ1dfKIU6
363066601715,"Aug 13, 2020 20:59:36 PDT",Panini Silver Prizm #248 Zion Williamson RC Rookie BGS 9.5 GEM MINT,"$1,730.02",US,https://www.ebay.com/itm/2019-20-Panini-Silver-Prizm-248-Zion-Williamson-RC-Rookie-BGS-9-5-GEM-MINT/363066601715?hash=item548874b0f3:g:y28AAOSwqeBfKIUX
174392697719,"Aug 13, 2020 19:49:17 PDT",Donruss Optic Zion Williamson RC Holo Silver Prizm BGS 9 Mint 2x9.5 & 10,$799.99,US,https://www.ebay.com/itm/2019-20-Donruss-Optic-Zion-Williamson-RC-Holo-Silver-Prizm-BGS-9-Mint-2x9-5-10/174392697719?hash=item289a9d6377:g:WS4AAOSwU2FfIKwO
383665686189,"Aug 12, 2020 20:59:11 PDT",Panini Silver Prizm #248 Zion Williamson RC Rookie BGS 9.5 GEM MINT,"$2,603.93",US,https://www.ebay.com/itm/2019-20-Panini-Silver-Prizm-248-Zion-Williamson-RC-Rookie-BGS-9-5-GEM-MINT/383665686189?hash=item595441c6ad:g:-YUAAOSw-btfKu21
174381488505,"Aug 12, 2020 20:42:42 PDT",ZION WILLIAMSON Panini Prizm SILVER RC Rookie 248 BGS 9.5 GEM MINT,"$1,655.00",US,https://www.ebay.com/itm/ZION-WILLIAMSON-2019-20-Panini-Prizm-SILVER-RC-Rookie-248-BGS-9-5-GEM-MINT/174381488505?hash=item2899f25979:g:h8EAAOSwxYBfK3wu
174381486422,"Aug 12, 2020 20:36:40 PDT",ZION WILLIAMSON Panini Prizm SILVER RC Rookie 248 BGS 9.5 GEM MINT,"$1,725.00",US,https://www.ebay.com/itm/ZION-WILLIAMSON-2019-20-Panini-Prizm-SILVER-RC-Rookie-248-BGS-9-5-GEM-MINT/174381486422?hash=item2899f25156:g:~1cAAOSw9GJfK3rD
124289933448,"Aug 12, 2020 14:36:19 PDT",Panini Prizm Silver Zion Williamson Rookie BGS Quad 9.5s  #248 Pelicans,"$2,475.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-Silver-Zion-Williamson-Rookie-BGS-Quad-9-5s-248-Pelicans/124289933448?hash=item1cf041e088:g:Z74AAOSwvi9fLbrp
224111056310,"Aug 11, 2020 18:12:27 PDT",PANINI PRIZM ZION WILLIAMSON SILVER PRIZM BGS 9.5 TRUE GEM+ ?,"$2,225.00",US,https://www.ebay.com/itm/2019-20-PANINI-PRIZM-ZION-WILLIAMSON-SILVER-PRIZM-BGS-9-5-TRUE-GEM-PSA-10/224111056310?hash=item342e0f55b6:g:IvIAAOSwT69fKEkF
383663186975,"Aug 10, 2020 20:59:12 PDT",Panini Silver Prizm #248 Zion Williamson RC Rookie BGS 9.5 GEM MINT,"$2,225.00",US,https://www.ebay.com/itm/2019-20-Panini-Silver-Prizm-248-Zion-Williamson-RC-Rookie-BGS-9-5-GEM-MINT/383663186975?hash=item59541ba41f:g:7HQAAOSwj61fKF~k
402345689958,"Aug 10, 2020 18:20:01 PDT",Zion Williamson Optic Silver Holo Panini Prizm Rookie BGS 9.5 MINT ?,$910.00,US,https://www.ebay.com/itm/Zion-Williamson-19-20-Optic-Silver-Holo-Panini-Prizm-Rookie-BGS-9-5-MINT-PSA-10/402345689958?hash=item5dadac0366:g:FxEAAOSwVe5fJJ20
313171145232,"Aug 10, 2020 17:46:58 PDT",ZION WILLIAMSON SILVER PRIZM ROOKIE SGC 9 MINT = BGS 9.5,$860.00,US,https://www.ebay.com/itm/2019-20-ZION-WILLIAMSON-SILVER-PRIZM-ROOKIE-SGC-9-MINT-BGS-9-5-PSA-10/313171145232?hash=item48ea747210:g:esoAAOSwyKJfKK-Y
114339435401,"Aug 09, 2020 20:34:15 PDT",ZION WILLIAMSON SILVER PRIZM ROOKIE BGS 9 CLEAN .5 AWAY GEM MINT 9.5,$979.00,US,https://www.ebay.com/itm/2019-20-ZION-WILLIAMSON-SILVER-PRIZM-ROOKIE-BGS-9-CLEAN-5-AWAY-GEM-MINT-9-5/114339435401?hash=item1a9f295389:g:ymsAAOSwHNVfIjFQ
373137848735,"Aug 09, 2020 19:52:18 PDT",Prizm Zion Williamson Silver Rookie RC #248 BGS 9.5 TRUE GEM MINT D4,"$2,077.00",US,https://www.ebay.com/itm/2019-20-Prizm-Zion-Williamson-Silver-Rookie-RC-248-BGS-9-5-TRUE-GEM-MINT-D4/373137848735?hash=item56e0bfb99f:g:IpYAAOSwqV1fKh1J
254682398416,"Aug 09, 2020 17:28:08 PDT",PANINI PRIZM ZION WILLIAMSON SILVER PRIZM BGS 9.5 TRUE GEM ?,"$3,100.00",US,https://www.ebay.com/itm/2019-20-PANINI-PRIZM-ZION-WILLIAMSON-SILVER-PRIZM-BGS-9-5-TRUE-GEM-PSA-10/254682398416?hash=item3b4c40fed0:g:a9MAAOSwzaJfMDxR
353164910633,"Aug 09, 2020 13:30:44 PDT",Panini Prizm Zion Williamson SILVER 248 BGS 9.5 Gem Mint Rookie Card RC,"$2,000.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-Zion-Williamson-SILVER-248-BGS-9-5-Gem-Mint-Rookie-Card-RC/353164910633?hash=item523a44e029:g:uCYAAOSw94JfKMV5
233662680847,"Aug 08, 2020 19:17:01 PDT",Panini Prizm Silver Zion Williamson #248 BGS 9.5 Rookie RC Gem Mint,"$2,550.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-Silver-Zion-Williamson-248-BGS-9-5-Rookie-RC-Gem-Mint/233662680847?hash=item3667618f0f:g:ePUAAOSwp0hfH25n
133483747637,"Aug 08, 2020 18:10:04 PDT",PRIZM - ZION WILLIAMSON - ROOKIE - SILVER #248 - GEM MINT BGS 9.5,"$2,802.00",US,https://www.ebay.com/itm/2019-20-PRIZM-ZION-WILLIAMSON-ROOKIE-SILVER-248-GEM-MINT-BGS-9-5/133483747637?hash=item1f14405935:g:YksAAOSw6V1fKId-
392892715100,"Aug 08, 2020 16:12:27 PDT",Panini Optic Zion Williamson Rated Rookie Holo Silver Prizm BGS 9 w2 9.5,$750.00,US,https://www.ebay.com/itm/19-20-Panini-Optic-Zion-Williamson-Rated-Rookie-Holo-Silver-Prizm-BGS-9-w-2-9-5/392892715100?hash=item5b7a3b105c:g:W20AAOSwQtZfJEwi
224108218360,"Aug 08, 2020 15:34:24 PDT",Silver Prizm #248 Zion Williamson RC Rookie  9 MINT  BGS 9.5 Resub?,"$1,299.00",US,https://www.ebay.com/itm/2019-Silver-Prizm-248-Zion-Williamson-RC-Rookie-PSA-9-MINT-PSA10-BGS-9-5-Resub/224108218360?hash=item342de407f8:g:sBoAAOSwv0pfLGwI
224103924884,"Aug 08, 2020 10:09:15 PDT","Zion Williamson Prizm Silver Rookie BGS 9.5 NBA Future Star , Invest Now","$2,600.00",US,https://www.ebay.com/itm/2019-Zion-Williamson-Prizm-Silver-Rookie-BGS-9-5-NBA-Future-Star-Invest-Now/224103924884?hash=item342da28494:g:qREAAOSwGm5fJ4gu
402345676653,"Aug 07, 2020 18:10:20 PDT",Panini Prizm Silver Zion Williamson ROOKIE RC BGS 9.5 GEM MT ? Invest,"$1,925.00",US,https://www.ebay.com/itm/2019-Panini-Prizm-Silver-Zion-Williamson-ROOKIE-RC-BGS-9-5-GEM-MT-PSA-10-Invest/402345676653?hash=item5dadabcf6d:g:~D8AAOSwdQpfJJfV
274447627450,"Aug 07, 2020 16:46:06 PDT",PANINI PRIZM ZION WILLIAMSON SILVER PRIZM BGS 9.5 TRUE GEM ?,"$2,300.00",US,https://www.ebay.com/itm/2019-20-PANINI-PRIZM-ZION-WILLIAMSON-SILVER-PRIZM-BGS-9-5-TRUE-GEM-PSA-10/274447627450?hash=item3fe65a74ba:g:5FcAAOSwcT5fJ0~d
174373258402,"Aug 07, 2020 14:21:57 PDT",Panini Prizm Silver #248 Zion Williamson RC Rookie Gem Mint BGS 9.5,"$1,925.00",US,https://www.ebay.com/itm/2019-Panini-Prizm-Silver-248-Zion-Williamson-RC-Rookie-Gem-Mint-BGS-9-5/174373258402?hash=item289974c4a2:g:DuAAAOSwN7FfJIn4
303578618776,"Aug 06, 2020 20:49:42 PDT",Panini Prizm ZION WILLIAMSON RC #248 Silver Prizm BGS 9.5 Gem Mint ?,"$2,850.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-ZION-WILLIAMSON-RC-248-Silver-Prizm-BGS-9-5-Gem-Mint-PSA/303578618776?hash=item46aeb21b98:g:5X0AAOSwXK9euj9f
353159769529,"Aug 06, 2020 19:20:08 PDT",Panini Prizm Zion Williamson SILVER 248 BGS 9.5 Gem Mint Rookie Card RC,"$2,050.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-Zion-Williamson-SILVER-248-BGS-9-5-Gem-Mint-Rookie-Card-RC/353159769529?hash=item5239f66db9:g:uCYAAOSw94JfKMV5
274444547957,"Aug 06, 2020 18:06:22 PDT",Panini Prizm SILVER Prizms ZION WILLIAMSON ROOKIE BGS 9.5 GEM MINT SILVER!!,"$2,145.00",US,https://www.ebay.com/itm/2019-Panini-Prizm-SILVER-Prizms-ZION-WILLIAMSON-ROOKIE-BGS-9-5-GEM-MINT-SILVER/274444547957?hash=item3fe62b7775:g:CtcAAOSwoOZfI23r
313073061281,"Aug 06, 2020 11:20:26 PDT",Prizm DP Silver #1 Zion Williamson RC  BGS GEM MINT 9.5  #0011863171,$239.78,US,https://www.ebay.com/itm/2019-20-Prizm-DP-Silver-1-Zion-Williamson-RC-BGS-GEM-MINT-9-5-0011863171/313073061281?hash=item48e49bcda1:g:JMYAAOSw1N1esJ5r
143673167474,"Aug 05, 2020 18:59:16 PDT",Panini Prizm Base And Silver #248 Zion Williamson RC Rookie BGS 9.5 2X Lot,"$2,600.00",US,https://www.ebay.com/itm/2019-Panini-Prizm-Base-And-Silver-248-Zion-Williamson-RC-Rookie-BGS-9-5-2X-Lot/143673167474?hash=item2173968e72:g:FeEAAOSwhHVfKLm~
274448597278,"Aug 05, 2020 12:05:14 PDT",Silver Prizm #248 Zion Williamson RC Rookie  9 MINT  BGS 9.5 Resub?,"$1,700.00",US,https://www.ebay.com/itm/2019-Silver-Prizm-248-Zion-Williamson-RC-Rookie-PSA-9-MINT-PSA10-BGS-9-5-Resub/274448597278?hash=item3fe669411e:g:wr4AAOSwRlBfKDJm
133481758369,"Aug 05, 2020 09:42:10 PDT",Panini Optic Zion Williamson Rated Rookie Holo Silver Prizm BGS 9.5,"$1,500.00",US,https://www.ebay.com/itm/19-20-Panini-Optic-Zion-Williamson-Rated-Rookie-Holo-Silver-Prizm-BGS-9-5/133481758369?hash=item1f1421fea1:g:ZOEAAOSwFJ1fJfnQ
363059618903,"Aug 03, 2020 20:59:01 PDT",Panini Silver Prizm #248 Zion Williamson RC Rookie BGS 9.5 GEM MINT,"$2,075.00",US,https://www.ebay.com/itm/2019-20-Panini-Silver-Prizm-248-Zion-Williamson-RC-Rookie-BGS-9-5-GEM-MINT/363059618903?hash=item54880a2457:g:ucMAAOSwGpxfHx8M
353152458360,"Aug 03, 2020 20:37:17 PDT",ZION WILLIAMSON PANINI PRIZM 1 RC LUCK LOTTERY SILVER PRIZMS BGS 9.5 GEM,$107.50,US,https://www.ebay.com/itm/ZION-WILLIAMSON-2019-20-PANINI-PRIZM-1-RC-LUCK-LOTTERY-SILVER-PRIZMS-BGS-9-5-GEM/353152458360?hash=item523986de78:g:1OcAAOSwrMdfH38o
114329275528,"Aug 03, 2020 19:35:53 PDT",ZION WILLIAMSON SILVER PRIZM ROOKIE BGS 9 CLEAN .5 AWAY GEM MINT 9.5,"$1,100.00",US,https://www.ebay.com/itm/2019-20-ZION-WILLIAMSON-SILVER-PRIZM-ROOKIE-BGS-9-CLEAN-5-AWAY-GEM-MINT-9-5/114329275528?hash=item1a9e8e4c88:g:ymsAAOSwHNVfIjFQ
154028674017,"Aug 03, 2020 16:57:18 PDT",Panini Prizm ZION WILLIAMSON SILVER ROOKIE #248 BGS 9.5 GEM MINT RC,"$1,876.00",US,https://www.ebay.com/itm/2019-20-Panini-Prizm-ZION-WILLIAMSON-SILVER-ROOKIE-248-BGS-9-5-GEM-MINT-RC/154028674017?hash=item23dcd30be1:g:Z28AAOSwQdJfH1Om
402348128851,"Aug 03, 2020 05:15:04 PDT",ZION WILLIAMSON SILVER PRIZM ROOKIE BGS 9 w 3X GEM MINT 9.5 =,"$1,500.00",US,https://www.ebay.com/itm/2019-20-ZION-WILLIAMSON-SILVER-PRIZM-ROOKIE-BGS-9-w-3X-GEM-MINT-9-5-PSA/402348128851?hash=item5dadd13a53:g:8OsAAOSwjiNfFgoG
